Mission,Event,Station,INSTRUMENT,AVG_SOUNDING,MIN_LAT,MIN_LON,MAX_LAT,MAX_LON,SDATE,STIME,EDATE,ETIME,DURATION,ELAPSED_TIME,COMMENTS
TEL2024880,159,LL_05,CTD,258.9733333333333,44.807794,-58.858251,44.808120,-58.847283,2024-04-28,12:43:36,2024-04-28,13:17:02,00:33:26,00:07:05,
TEL2024880,160,LL_04,202,103.87,45.158214,-59.180546,45.158863,-59.177738,2024-04-28,16:07:14,2024-04-28,16:13:10,00:05:56,02:50:12,
TEL2024880,161,LL_04,CTD,104.79,45.159110,-59.186137,45.159804,-59.176336,2024-04-28,16:23:29,2024-04-28,16:45:44,00:22:15,00:10:19,
TEL2024880,162,LL_03,202,140.48,45.490222,-59.520007,45.490555,-59.518026,2024-04-28,19:28:57,2024-04-28,19:35:55,00:06:58,02:43:13,
TEL2024880,163,LL_03,CTD,138.7433333333333,45.488299,-59.519598,45.491971,-59.517090,2024-04-28,19:44:26,2024-04-28,20:10:09,00:25:43,00:08:31,
TEL2024880,164,LL_02,202,139.12666666666664,45.658190,-59.702509,45.658271,-59.701729,2024-04-28,21:40:34,2024-04-28,21:51:00,00:10:26,01:30:25,
TEL2024880,165,LL_02,CTD,137.25333333333333,45.656882,-59.703784,45.657752,-59.702618,2024-04-28,21:55:08,2024-04-28,22:20:20,00:25:12,00:04:08,
TEL2024880,166,LL_01,202,93.73333333333333,45.824177,-59.852228,45.824216,-59.850872,2024-04-28,23:40:59,2024-04-28,23:47:27,00:06:28,01:20:39,
TEL2024880,167,LL_01,CTD,90.38,45.822038,-59.856536,45.823924,-59.853128,2024-04-28,23:52:06,2024-04-29,00:14:17,00:22:11,00:04:39,
TEL2024880,168,CSL_06,202,261.76,47.581076,-59.341015,47.583082,-59.340892,2024-04-29,11:13:19,2024-04-29,11:27:26,00:14:07,10:59:02,
TEL2024880,169,CSL_06,CTD,266.1,47.572736,-59.341228,47.580071,-59.339998,2024-04-29,11:34:13,2024-04-29,12:13:16,00:39:03,00:06:47,
TEL2024880,170,CSL_05,202,468.41,47.431858,-59.554987,47.433830,-59.553697,2024-04-29,13:34:11,2024-04-29,13:59:03,00:24:52,01:20:55,
TEL2024880,171,CSL_05,CTD,470.49333333333334,47.424298,-59.556394,47.432400,-59.554315,2024-04-29,14:06:01,2024-04-29,14:53:54,00:47:53,00:06:58,
TEL2024880,172,CSL_05,CTD,470.0133333333333,47.416154,-59.577743,47.433231,-59.551424,2024-04-29,15:31:02,2024-04-29,15:46:44,00:15:42,00:37:08,
TEL2024880,173,CSL_04,202,462.60666666666674,47.269621,-59.785881,47.272494,-59.781501,2024-04-29,16:59:32,2024-04-29,17:22:28,00:22:56,01:12:48,
TEL2024880,174,CSL_04,CTD,459.96,47.266022,-59.792415,47.269381,-59.787076,2024-04-29,17:28:48,2024-04-29,18:14:33,00:45:45,00:06:20,
TEL2024880,175,CSL_04,CTD,461.6933333333333,47.271526,-59.783127,47.271538,-59.782896,2024-04-29,18:40:45,2024-04-29,18:45:51,00:05:06,00:26:12,
TEL2024880,176,CSL_03,202,345.53666666666663,47.100261,-59.991347,47.102166,-59.990216,2024-04-29,20:11:01,2024-04-29,20:27:15,00:16:14,01:25:10,
TEL2024880,177,CSL_03,CTD,327.77333333333337,47.094341,-59.991424,47.099259,-59.988843,2024-04-29,20:33:35,2024-04-29,21:17:48,00:44:13,00:06:20,
TEL2024880,178,CSL_03,CTD,325.44666666666666,47.095732,-59.991732,47.096521,-59.991615,2024-04-29,21:48:00,2024-04-29,21:52:51,00:04:51,00:30:12,
TEL2024880,179,CSL_02,CTD,184.99333333333334,47.016678,-60.113761,47.022910,-60.111975,2024-04-29,22:39:34,2024-04-29,23:12:20,00:32:46,00:46:43,
TEL2024880,180,CSL_02,202,171.4466666666667,47.010188,-60.120156,47.012880,-60.119874,2024-04-29,23:45:13,2024-04-29,23:53:51,00:08:38,00:32:53,
TEL2024880,181,CSL_01,CTD,80.77,46.954844,-60.220824,46.959158,-60.213859,2024-04-30,00:30:16,2024-04-30,00:51:27,00:21:11,00:36:25,"Recovered: messed up filename in seasave. put 880a180 should be 880a181"
TEL2024880,182,HL_02,202,150.94,44.265696,-63.317773,44.267487,-63.316376,2024-05-01,02:44:18,2024-05-01,02:54:47,00:10:29,49:52:51,
TEL2024880,183,HL_02,76,154.77333333333334,44.264126,-63.319466,44.265300,-63.319104,2024-05-01,02:57:23,2024-05-01,03:06:42,00:09:19,00:02:36,
TEL2024880,184,HL_02,CTD,160.20000000000002,44.260389,-63.324760,44.264323,-63.321723,2024-05-01,03:15:56,2024-05-01,03:45:40,00:29:44,00:09:14,
