STATION,EVENT,PRESSURE,SAMPLE_ID,flspuv0,flsp,Chl_Rep1,Chl_Rep2
BBL_02,80,2.997,503421,1.5769,1.1188,6.290973951107885,7.154440964005048
BBL_03,82,103.466,503423,1.5024,0.25242,0.38735905655326625,0.559518637243607
BBL_03,82,79.891,503424,1.5827,1.1236,1.693732650639169,1.9611641217927218
BBL_03,82,60.315,503425,1.6114,1.4817,3.8239253428302833,3.577220482002524
BBL_03,82,50.470,503426,1.5995,2.8694,6.784383672763406,6.5376788119356455
BBL_03,82,40.245,503427,1.6051,5.7497,12.05619924862592,11.573951278680878
BBL_03,82,30.586,503428,1.5995,6.2129,7.524498255246686,8.141260407316087
BBL_03,82,21.012,503429,1.5693,7.8341,7.894555546488327,7.524498255246686
BBL_03,82,10.839,503430,1.5029,2.4014,5.550859368624605,5.550859368624605
BBL_03,82,2.215,503431,1.4954,0.71466,5.427506938210725,5.674211799038485
BBL_04,84,96.967,503433,1.5667,0.30949,0.37659908276012005,0.33355918758753494
BBL_04,84,79.700,503434,1.5685,0.22476,0.36583910896697375,0.3873590565532664
BBL_04,84,59.798,503435,1.5736,0.3207,0.7316782179339476,0.6240784800024846
BBL_04,84,49.936,503436,1.5784,0.62022,1.0697258846142115,1.0697258846142115
BBL_04,84,39.852,503437,1.5727,1.5821,3.2091776538426355,3.0308900064069335
BBL_04,84,30.240,503438,1.5727,1.6538,2.808030447112306,2.808030447112306
BBL_04,84,20.015,503439,1.5636,7.2258,15.431935038241177,15.914183008186214
BBL_04,84,10.217,503440,1.5586,3.3363,6.537678811935646,6.784383672763406
BBL_04,84,2.109,503441,1.539,2.8888,4.317335064485804,4.934097216555204
BBL_05,86,196.204,503443,1.1985,0.082231,
BBL_05,86,149.924,503444,1.2354,0.09469,
BBL_05,86,99.767,503445,1.2726,0.27535,0.5057187682778757,0.38735905655326625
BBL_05,86,80.114,503446,1.2903,0.73908,1.6491607387802432,1.6491607387802432
BBL_05,86,59.215,503447,1.3296,3.9129,4.934097216555204,4.810744786141324
BBL_05,86,50.258,503448,1.5201,2.1649,3.207163190760883,3.0838107603470037
BBL_05,86,39.169,503449,1.5836,2.2075,4.687392355727444,3.9472777732441635
BBL_05,86,30.327,503450,1.6641,4.0014,6.0442690902801255,6.414326381521764
BBL_05,86,19.825,503451,1.6345,2.2509,4.070630203658044,4.070630203658044
BBL_05,86,9.946,503452,1.5688,2.7497,5.304154507796844,5.180802077382963
BBL_05,86,2.252,503453,1.5612,2.7333,5.5508593686246055,5.180802077382963
BBL_06,88,1208.049,503455,1.1349,0.061299,
BBL_06,88,990.564,503456,1.11,0.06105,
BBL_06,88,755.677,503457,1.1305,0.065286,
BBL_06,88,507.079,503458,1.181,0.061548,
BBL_06,88,250.275,503459,1.1698,0.068526,
BBL_06,88,151.508,503460,1.1802,0.07326,
BBL_06,88,100.163,503461,1.1578,0.1383,0.07387301351979329,0.08090853861691646
BBL_06,88,79.979,503462,1.1625,0.16122,0.07035525097123171,0.08442630116547804
BBL_06,88,60.298,503463,1.2734,0.1692,0.13015721429677868,0.10905063900540916
BBL_06,88,49.696,503464,1.3136,0.17393,0.1266394517482171,0.12312168919965547
BBL_06,88,40.082,503465,1.326,0.1515,0.1477460270395866,0.144228264491025
BBL_06,88,30.067,503466,1.3741,0.25516,0.22595944965607206,0.2474793972423646
BBL_06,89,19.680,503467,1.3182,4.3744,5.057449646969085,5.057449646969085
BBL_06,89,10.046,503468,1.3756,4.6991,5.5508593686246055,6.167621520694006
BBL_06,89,1.846,503469,1.3725,4.7958,6.661031242349527,6.414326381521766
BBL_07,91,1499.382,503471,1.1462,0.06105,
BBL_07,91,1002.433,503472,1.1445,0.06105,
BBL_07,91,752.306,503473,1.1429,0.061299,
BBL_07,91,508.040,503474,1.1674,0.062047,
BBL_07,91,252.076,503475,1.1974,0.064539,
BBL_07,91,153.090,503476,1.1939,0.066781,
BBL_07,91,99.861,503477,1.1725,0.086218,0.04573091313130062,0.056284200776985364
BBL_07,91,82.576,503478,1.1805,0.087463,0.05980196332554697,0.06683748842267014
BBL_07,91,60.131,503479,1.1584,0.15474,0.11256840155397073,0.10905063900540914
BBL_07,91,50.076,503480,1.1517,0.17567,0.11608616410253235,0.11960392665109394
BBL_07,91,39.799,503481,1.1669,0.29852,0.27975931862180353,0.3335591875875349
BBL_07,91,30.402,503482,1.1748,0.52952,0.7209182441408014,0.6671183751750698
BBL_07,92,19.810,503483,1.3898,5.9901,7.894555546488327,8.634670128971608
BBL_07,92,9.843,503484,1.3413,2.0638,4.934097216555204,5.057449646969085
BBL_07,92,2.554,503485,1.3336,0.98452,4.934097216555204,5.057449646969085
NEC_10,94,87.184,503487,1.6255,0.21206,0.10553287645684753,0.10201511390828596
NEC_10,94,75.162,503488,1.6189,0.21804,0.0949795888111628,0.0773907760683549
NEC_10,94,60.081,503489,1.6119,0.2452,0.09849735135972441,0.09497958881116281
NEC_10,94,49.957,503490,1.5981,0.37353,0.13015721429677868,0.13015721429677868
NEC_10,94,40.344,503491,1.5613,0.45875,0.2797593186218035,0.2582393710355109
NEC_10,94,30.436,503492,1.5204,0.96036,0.602558532416192,0.5917985586230458
NEC_10,94,20.724,503493,1.5083,1.675,1.203441620190988,1.2034416201909883
NEC_10,94,10.778,503494,1.4447,0.64738,1.3817292676266906,1.3817292676266906
NEC_10,94,2.355,503495,0.8673,0.32543,1.3371573557677647,1.3371573557677647
NEC_09,95,91.107,503496,1.6265,0.13556,
NEC_09,95,74.723,503497,1.6291,0.13356,
NEC_09,95,59.885,503498,1.5709,0.34836,
NEC_09,95,50.045,503499,1.5271,0.54048,
NEC_09,95,40.647,503500,1.479,0.92323,
NEC_09,95,30.138,503501,1.5104,1.3496,
NEC_09,95,20.773,503502,1.4018,1.0311,
NEC_09,95,10.350,503503,1.3698,0.54048,
NEC_09,95,2.232,503504,1.3783,0.59181,
NEC_08,97,197.597,503506,1.1944,0.075004,
NEC_08,97,173.123,503507,1.2142,0.074755,
NEC_08,97,150.319,503508,1.2341,0.07924,
NEC_08,97,125.618,503509,1.306,0.08846,
NEC_08,97,100.529,503510,1.3622,0.10441,0.03869538803417745,0.03869538803417743
NEC_08,97,75.294,503511,1.4293,0.12883,0.06683748842267011,0.05980196332554697
NEC_08,97,60.003,503512,1.5474,0.14328,0.04924867567986218,0.04573091313130062
NEC_08,97,50.718,503513,1.5926,0.20209,0.06331972587410854,0.0738730135197933
NEC_08,97,40.320,503514,1.5492,0.44629,0.15126378958814818,0.14774602703958659
NEC_08,97,30.110,503515,1.4832,1.3127,0.9360101490374353,0.9360101490374353
NEC_08,97,20.108,503516,1.4576,1.226,1.3371573557677647,1.3371573557677647
NEC_08,97,10.188,503517,1.3622,0.54596,1.3371573557677647,1.2925854439088391
NEC_08,98,2.390,503518,1.365,0.29777,1.0697258846142115,1.1142977964731373
NEC_07,99,221.709,503519,1.1998,0.075253,
NEC_07,99,176.097,503520,1.1898,0.072512,
NEC_07,99,149.399,503521,1.1771,0.074257,
NEC_07,99,125.597,503522,1.148,0.09469,
NEC_07,99,101.020,503523,1.149,0.16072,
NEC_07,99,75.161,503524,1.1992,0.25865,
NEC_07,99,60.510,503525,1.3424,0.32319,
NEC_07,99,50.787,503526,1.4153,0.98154,
NEC_07,99,40.635,503527,1.4691,0.81184,
NEC_07,99,30.835,503528,1.4881,2.9112,
NEC_07,99,20.424,503529,1.4799,5.7267,
NEC_07,99,10.631,503530,1.4573,3.6717,
NEC_07,100,1.938,503531,1.4582,0.27834,
NEC_06,102,221.655,503533,1.1874,0.075503,
NEC_06,102,177.974,503534,1.1769,0.073011,
NEC_06,102,151.104,503535,1.1599,0.11363,
NEC_06,102,125.358,503536,1.2024,0.29528,
NEC_06,102,100.622,503537,1.3454,0.30849,0.3873590565532664,0.3335591875875349
NEC_06,102,75.413,503538,1.5195,1.8983,2.1394517692284234,2.184023681087349
NEC_06,102,60.511,503539,1.5705,4.7666,7.154440964005047,6.784383672763405
NEC_06,102,50.790,503540,1.6047,6.864,12.538447218570955,11.573951278680884
NEC_06,102,41.036,503541,1.6156,6.2124,7.771203116074447,7.647850685660567
NEC_06,102,30.333,503542,1.5939,2.1971,3.3305156211747633,3.330515621174763
NEC_06,102,20.934,503543,1.5642,0.85993,2.2285955929462746,2.184023681087349
NEC_06,102,9.685,503544,1.5204,0.99225,2.228595592946274,2.094879857369498
NEC_06,103,2.147,503545,1.4496,1.3536,3.075461918265859,2.9863180945480075
NEC_05,104,227.303,503546,1.1741,0.077745,
NEC_05,104,176.831,503547,1.1445,0.087214,
NEC_05,104,152.937,503548,1.1765,0.11487,
NEC_05,104,125.391,503549,1.2728,0.14876,
NEC_05,104,101.266,503550,1.3901,0.17866,
NEC_05,104,74.679,503551,1.5023,0.99075,
NEC_05,104,60.571,503552,1.5468,2.59,
NEC_05,104,50.040,503553,1.5637,4.4684,
NEC_05,104,39.788,503554,1.5721,4.205,
NEC_05,104,30.511,503555,1.5847,4.4335,
NEC_05,104,20.298,503556,1.5984,6.2767,
NEC_05,104,9.799,503557,1.5317,3.7913,
NEC_05,105,2.400,503558,1.4915,2.4617,
NEC_04,107,223.225,503560,1.1764,0.076001,
NEC_04,107,175.580,503561,1.1618,0.086716,
NEC_04,107,150.442,503562,1.147,0.089706,
NEC_04,107,125.067,503563,1.1539,0.11537,
NEC_04,107,100.068,503564,1.335,0.16047,0.23671942344921834,0.2797593186218034
NEC_04,107,75.658,503565,1.4685,0.3207,1.0251539727552865,0.6886383227613624
NEC_04,107,60.030,503566,1.5024,0.40692,1.0251539727552863,1.2925854439088391
NEC_04,107,50.710,503567,1.5343,1.2703,2.9417461826890827,2.718886623394455
NEC_04,107,40.255,503568,1.5424,2.218,5.304154507796845,5.180802077382964
NEC_04,107,29.936,503569,1.5675,3.4995,7.154440964005047,7.647850685660567
NEC_04,107,19.806,503570,1.5808,4.4365,9.251432281041009,9.498137141868769
NEC_04,107,9.685,503571,1.5598,3.9401,6.784383672763406,7.277793394418926
NEC_04,108,2.489,503572,1.4996,2.7687,5.797564229452366,5.674211799038484
NEC_03,109,206.596,503573,1.1695,0.077994,
NEC_03,109,174.524,503574,1.1665,0.085719,
NEC_03,109,148.451,503575,1.2049,0.12908,
NEC_03,109,124.939,503576,1.2493,0.21679,
NEC_03,109,100.152,503577,1.3184,0.18838,
NEC_03,109,75.047,503578,1.4188,0.44006,
NEC_03,109,59.707,503579,1.5277,0.96136,
NEC_03,109,49.823,503580,1.5625,2.8703,
NEC_03,109,40.056,503581,1.5664,3.2087,
NEC_03,109,29.491,503582,1.5784,5.0041,
NEC_03,109,19.285,503583,1.5673,2.7221,
NEC_03,109,10.408,503584,1.5501,3.8357,
NEC_02,112,201.186,503587,1.1761,0.084722,
NEC_02,112,174.520,503588,1.1843,0.085221,
NEC_02,112,148.786,503589,1.2978,0.20607,
NEC_02,112,125.859,503590,1.3543,0.35932,
NEC_02,112,100.435,503591,1.5113,0.95662,
NEC_02,112,75.196,503592,1.5413,3.4938,
NEC_02,112,60.426,503593,1.5394,4.2885,
NEC_02,112,49.796,503594,1.5648,6.0878,
NEC_02,112,39.930,503595,1.5932,7.3915,
NEC_02,112,30.350,503596,1.6053,6.0739,
NEC_02,112,20.441,503597,1.5888,2.8213,
NEC_02,112,10.722,503598,1.5196,2.9456,
NEC_02,113,3.103,503599,1.5476,2.6441,
NEC_01,115,93.502,503601,1.5201,1.7505,3.2071631907608826,3.3305156211747633
NEC_01,115,75.182,503602,1.5157,1.2008,2.7137534691053626,2.3436961778637224
NEC_01,115,60.275,503603,1.5147,1.6678,2.590401038691482,2.590401038691482
NEC_01,115,50.000,503604,1.5229,1.5479,2.139451769228424,2.406883240381976
NEC_01,115,40.371,503605,1.5272,2.6815,4.934097216555204,4.810744786141325
NEC_01,115,29.927,503606,1.5539,5.3824,6.661031242349527,7.401145824832806
NEC_01,115,19.727,503607,1.5698,6.4867,9.621489572282648,9.251432281041009
NEC_01,115,9.922,503608,1.5482,3.4786,6.414326381521764,6.167621520694005
NEC_01,115,3.520,503609,1.54,2.6533,5.427506938210725,5.427506938210725
GUL_01,117,684.613,503611,1.1478,0.084473,
GUL_01,117,499.073,503612,1.1741,0.20009,
GUL_01,117,252.161,503613,1.2548,0.15773,
GUL_01,117,100.052,503614,1.423,0.64364,1.3371573557677647,1.2034416201909883
GUL_01,117,78.531,503615,1.4093,1.6219,3.16460574198371,2.8971742708301567
GUL_01,117,60.142,503616,1.4205,1.9608,4.934097216555204,5.674211799038484
GUL_01,117,48.900,503617,1.4223,2.1512,4.440687494899684,3.823925342830283
GUL_01,117,39.804,503618,1.4311,3.2606,3.823925342830284,3.7005729124164035
GUL_01,117,29.743,503619,1.4048,1.4555,2.0969913170359615,3.083810760347003
GUL_01,117,19.618,503620,1.3886,1.1256,2.094879857369498,2.317739416664126
GUL_01,117,10.330,503621,1.361,0.58683,2.228595592946275,2.317739416664126
GUL_01,117,2.150,503622,1.3469,0.54646,2.451455152240902,2.184023681087349
GULD_03,119,455.299,503624,1.1883,0.11886,
GULD_03,119,250.008,503625,1.2557,0.07924,
GULD_03,119,101.039,503626,1.4151,0.51382,1.6045888269213178,1.426301179485616
GULD_03,119,81.434,503627,1.3991,1.4667,2.4960270640998274,2.5851708878176782
GULD_03,119,61.815,503628,1.3895,3.8043,4.934097216555204,5.304154507796845
GULD_03,119,51.816,503629,1.3915,2.814,4.687392355727443,4.934097216555204
GULD_03,119,41.825,503630,1.391,5.2996,4.5640399253135655,4.934097216555204
GULD_03,119,32.062,503631,1.3869,2.6638,3.9472777732441635,3.947277773244163
GULD_03,119,21.976,503632,1.3936,2.2417,2.3623113285230515,2.4960270640998274
GULD_03,119,11.818,503633,1.3641,1.0969,2.0503079455105726,2.0057360336516474
GULD_03,119,2.634,503634,1.362,1.0919,1.9611641217927218,2.139451769228423
GUL_02,121,1075.646,503636,1.1355,0.07326,
GUL_02,121,754.483,503637,1.1577,0.065784,
GUL_02,121,501.348,503638,1.185,0.080736,
GUL_02,121,251.785,503639,1.2662,0.10715,
GUL_02,121,101.222,503640,1.4141,0.28606,0.6671183751750699,0.6563584013819237
GUL_02,121,80.545,503641,1.4076,1.1266,2.094879857369498,1.9611641217927218
GUL_02,121,59.444,503642,1.3985,3.2608,5.304154507796844,5.180802077382964
GUL_02,121,49.995,503643,1.4172,3.6593,4.687392355727445,4.193982634071924
GUL_02,121,39.814,503644,1.4058,1.4194,2.362311328523051,2.362311328523051
GUL_02,121,30.070,503645,1.3816,1.0376,2.139451769228424,2.184023681087349
GUL_02,121,19.496,503646,1.3626,5.2363,2.3177394166641263,2.3177394166641254
GUL_02,121,9.833,503647,1.3291,1.3242,1.738304562498094,1.7383045624980946
GUL_02,122,2.841,503648,1.3634,1.0137,1.6937326506391688,1.426301179485616
GUL_03,124,1501.348,503650,1.1303,0.065784,
GUL_03,124,751.451,503651,1.1267,0.062794,
GUL_03,124,500.370,503652,1.1808,0.067529,
GUL_03,124,250.426,503653,1.261,0.15599,
GUL_03,124,99.744,503654,1.4643,0.47195,1.0251539727552863,0.9360101490374352
GUL_03,124,79.836,503655,1.4481,0.44853,1.3371573557677647,1.337157355767765
GUL_03,124,60.295,503656,1.4173,2.4263,3.947277773244163,3.700572912416403
GUL_03,124,50.673,503657,1.4127,4.1292,4.687392355727445,4.687392355727445
GUL_03,124,40.197,503658,1.4024,2.8113,4.193982634071923,4.564039925313564
GUL_03,124,29.905,503659,1.3979,3.6884,4.810744786141324,4.810744786141324
GUL_03,124,19.818,503660,1.3833,3.6042,4.070630203658044,3.947277773244163
GUL_03,124,9.820,503661,1.3556,2.2419,3.4538680515886426,3.700572912416403
GUL_03,125,2.848,503662,1.3423,1.9339,3.453868051588643,3.330515621174763
GUL_04,127,1499.635,503664,1.1113,0.06105,
GUL_04,127,753.717,503665,1.1107,0.061548,
GUL_04,127,500.835,503666,1.1311,0.063542,
GUL_04,127,249.383,503667,1.2539,0.11313,
GUL_04,127,99.478,503668,1.4232,0.16645,0.3227992137943886,0.3335591875875349
GUL_04,127,79.711,503669,1.4081,0.24046,0.35507913517382755,0.4303989517258515
GUL_04,127,60.751,503670,1.4685,0.50235,0.6993982965545087,0.6133185062093385
GUL_04,127,49.795,503671,1.4386,1.5071,1.5600169150623922,1.604588826921318
GUL_04,127,39.971,503672,1.4251,2.4281,3.700572912416403,3.7005729124164035
GUL_04,127,29.999,503673,1.4023,4.0874,4.070630203658044,4.810744786141325
GUL_04,127,20.256,503674,1.3768,2.9264,3.8239253428302833,3.823925342830283
GUL_04,127,10.237,503675,1.3389,2.0044,2.6297427996766043,2.7188866233944555
GUL_04,128,2.569,503676,1.3396,1.6685,3.4320372131372636,3.2983214775604863
LCM_01,130,30.334,503678,1.4377,3.0774,4.810744786141324,4.810744786141324
LCM_01,130,20.087,503679,1.4272,0.77945,1.8274483862159447,1.738304562498094
LCM_01,130,10.388,503680,1.404,0.26688,1.426301179485616,1.6045888269213178
LCM_01,130,2.322,503681,1.399,0.20657,1.7828764743570196,1.5154450032034665
LCM_02,132,50.686,503683,1.4362,2.13,2.0503079455105726,2.0057360336516465
LCM_02,132,39.917,503684,1.4408,2.214,1.8720202980748712,1.9611641217927218
LCM_02,132,30.448,503685,1.4226,2.5521,1.693732650639169,1.6937326506391688
LCM_02,132,20.445,503686,1.4097,2.457,1.6045888269213178,1.426301179485616
LCM_02,132,10.537,503687,1.3688,0.81558,1.5154450032034665,1.5600169150623922
LCM_02,132,1.977,503688,1.3716,0.53923,1.470873091344541,1.5600169150623922
LCM_03,134,72.471,503690,1.4746,0.95911,1.069725884614212,0.8468663253195841
LCM_03,134,60.079,503691,1.473,1.6927,2.0057360336516465,1.6937326506391688
LCM_03,134,50.031,503692,1.4493,2.0837,3.2091776538426355,2.852602358971232
LCM_03,134,40.211,503693,1.4564,2.1146,2.1394517692284234,2.094879857369498
LCM_03,134,31.068,503694,1.4232,1.9404,2.1394517692284234,2.050307945510573
LCM_03,134,20.382,503695,1.4079,1.4064,1.7383045624980946,1.693732650639169
LCM_03,134,10.535,503696,1.361,0.78667,1.2925854439088393,1.3817292676266906
LCM_03,134,3.250,503697,1.3646,1.2472,1.4263011794856157,1.426301179485616
LCM_04,136,399.695,503699,1.4721,0.098926,
LCM_04,136,201.105,503700,1.2076,0.088211,
LCM_04,136,101.469,503701,1.5168,0.18664,1.1588697083320627,1.1588697083320632
LCM_04,136,80.724,503702,1.4942,0.28257,0.3550791351738274,0.3981190303464126
LCM_04,136,60.665,503703,1.4395,1.0229,0.36583910896697375,0.35507913517382744
LCM_04,136,49.708,503704,1.4021,1.9377,2.5851708878176782,2.8080304471123068
LCM_04,136,40.650,503705,1.3806,3.4308,3.075461918265859,3.2091776538426355
LCM_04,136,31.063,503706,1.3886,2.9406,2.5405989759587526,2.6297427996766043
LCM_04,136,20.147,503707,1.3697,1.4495,2.2285955929462746,2.0948798573694978
LCM_04,136,10.315,503708,1.3535,1.5978,1.4263011794856157,1.426301179485616
LCM_04,136,2.632,503709,1.3514,1.0772,1.6937326506391688,1.6491607387802432
LCM_05,138,422.380,503711,1.1648,0.13182,
LCM_05,138,202.642,503712,1.2376,0.13406,
LCM_05,138,100.326,503713,1.4434,0.27311,0.3120392400012424,0.2474793972423646
LCM_05,138,79.856,503714,1.4662,0.27036,0.5595186372436068,0.5487586634504606
LCM_05,138,59.846,503715,1.4724,0.78169,1.069725884614212,1.0251539727552863
LCM_05,138,49.732,503716,1.4338,0.33017,0.6133185062093385,0.602558532416192
LCM_05,138,39.140,503717,1.42,1.5808,2.317739416664126,2.3177394166641254
LCM_05,138,29.711,503718,1.4057,2.5599,2.9863180945480075,2.8971742708301567
LCM_05,138,19.861,503719,1.3803,2.4719,2.9417461826890827,2.9417461826890827
LCM_05,138,9.723,503720,1.3534,3.6598,2.3623113285230506,2.3623113285230515
LCM_05,138,2.132,503721,1.3475,1.8774,2.4960270640998274,2.2285955929462746
LCM_06,140,415.927,503723,1.1508,0.08846,
LCM_06,140,199.562,503724,1.2267,0.08846,
LCM_06,140,103.159,503725,1.4775,0.14901,0.3012792662080961,0.2474793972423646
LCM_06,140,78.816,503726,1.4715,0.38349,0.6563584013819237,0.5379986896573145
LCM_06,140,60.040,503727,1.4248,1.3062,1.9611641217927218,1.9165922099337955
LCM_06,140,50.383,503728,1.4226,1.7916,2.9863180945480075,2.8971742708301567
LCM_06,140,39.611,503729,1.4093,2.9929,3.209177653842636,3.0754619182658587
LCM_06,140,29.386,503730,1.3966,2.838,3.075461918265859,2.763458535253381
LCM_06,140,20.319,503731,1.3777,1.9459,2.763458535253381,2.9863180945480083
LCM_06,140,9.928,503732,1.3577,1.8721,2.184023681087349,2.050307945510573
LCM_06,140,2.664,503733,1.349,1.5733,1.7828764743570196,1.9165922099337962
LCM_07,142,405.451,503735,1.1303,0.14527,
LCM_07,142,252.218,503736,1.214,0.13605,
LCM_07,142,99.964,503737,1.4049,0.24096,0.2044395020697795,0.22595944965607206
LCM_07,142,80.425,503738,1.4893,0.35185,0.5164787420710218,0.5164787420710218
LCM_07,142,59.977,503739,1.4864,1.0531,1.158869708332063,1.114297796473137
LCM_07,142,50.261,503740,1.4136,3.2561,4.193982634071924,4.4406874948996835
LCM_07,142,39.842,503741,1.4099,3.7604,5.057449646969085,4.564039925313565
LCM_07,142,29.889,503742,1.4109,4.2002,4.564039925313564,4.440687494899684
LCM_07,142,19.520,503743,1.3981,4.5835,4.070630203658044,3.823925342830283
LCM_07,142,10.812,503744,1.3964,5.0166,3.8239253428302833,3.700572912416403
LCM_07,142,3.419,503745,1.3894,3.8521,3.577220482002523,3.700572912416403
LCM_08,144,386.555,503747,1.1837,0.14802,
LCM_08,144,252.243,503748,1.357,0.074506,
LCM_08,144,99.625,503749,1.3574,0.26339,0.3981190303464126,0.40887900413955885
LCM_08,144,80.395,503750,1.4994,0.77421,0.9805820608963609,0.9805820608963609
LCM_08,144,59.987,503751,1.4464,2.9459,2.3177394166641254,2.6743147115355295
LCM_08,144,49.656,503752,1.4257,2.8307,2.2731675048052002,2.6743147115355295
LCM_08,144,40.104,503753,1.4245,3.1537,2.3623113285230506,2.451455152240902
LCM_08,144,30.994,503754,1.4049,2.8594,2.2731675048052,2.2731675048052002
LCM_08,144,20.145,503755,1.3931,2.5235,2.496027064099828,2.228595592946274
LCM_08,144,9.682,503756,1.3876,0.78593,2.184023681087349,2.2731675048052002
LCM_08,144,2.288,503757,1.3762,0.69248,2.0503079455105726,2.2731675048052002
LCM_09,146,229.393,503759,1.2136,0.091201,
LCM_09,146,100.076,503760,1.4698,0.58658,1.203441620190988,1.1142977964731375
LCM_09,146,80.796,503761,1.4697,0.32095,1.0251539727552865,0.8468663253195841
LCM_09,146,60.513,503762,1.4643,0.80736,1.158869708332063,1.1142977964731373
LCM_09,146,50.037,503763,1.4627,0.95163,1.2034416201909883,1.2034416201909883
LCM_09,146,39.956,503764,1.4281,4.2588,3.8239253428302833,4.070630203658044
LCM_09,146,29.710,503765,1.4017,5.5526,7.647850685660568,8.511317698557727
LCM_09,146,20.072,503766,1.3852,5.2074,7.647850685660566,7.277793394418926
LCM_09,146,9.688,503767,1.3704,3.3941,7.647850685660566,7.647850685660567
LCM_09,146,3.019,503768,1.3523,0.96883,7.401145824832806,7.894555546488327
LCM_10,149,97.035,503770,1.5017,0.27036,1.426301179485616,1.470873091344541
LCM_10,149,80.495,503771,1.4905,0.22302,1.5600169150623922,1.8274483862159454
LCM_10,149,60.141,503772,1.4658,2.1385,2.540598975958753,2.362311328523051
LCM_10,149,50.638,503773,1.4247,4.9989,3.700572912416403,3.453868051588643
LCM_10,149,41.008,503774,1.4274,4.7589,3.453868051588643,3.700572912416403
LCM_10,149,30.648,503775,1.4046,2.6262,3.8239253428302833,3.9472777732441635
LCM_10,149,20.135,503776,1.3984,4.7078,3.9472777732441635,3.9472777732441635
LCM_10,149,10.003,503777,1.3661,1.3224,3.4538680515886426,3.083810760347003
LCM_10,149,3.318,503778,1.3789,0.99424,3.8239253428302833,3.9472777732441635
LL_09,151,1504.481,503780,1.1178,0.062047,
LL_09,151,997.859,503781,1.1183,0.06728,
LL_09,151,501.253,503782,1.1352,0.07924,
LL_09,151,249.822,503783,1.2106,0.098178,
LL_09,151,149.450,503784,1.2317,0.10939,
LL_09,151,101.955,503785,1.2414,0.17543,0.2259594496560721,0.21519947586292573
LL_09,151,80.411,503786,1.2336,0.22177,0.2474793972423646,0.2797593186218034
LL_09,151,60.050,503787,1.2596,0.81035,0.8468663253195845,0.8914382371785098
LL_09,151,49.319,503788,1.2083,0.7311,0.6671183751750698,0.6455984275887772
LL_09,151,40.065,503789,1.1571,1.0608,0.6886383227613624,0.7101582703476548
LL_09,151,32.479,503790,1.1575,0.98527,0.7424381917270939,0.7316782179339476
LL_09,151,20.810,503791,1.1613,0.96932,0.6993982965545087,0.7316782179339476
LL_09,152,11.069,503792,1.1574,0.92672,0.7101582703476548,0.7424381917270939
LL_09,152,3.561,503793,1.161,0.8532,0.7316782179339476,0.7639581393133865
LL_07,154,731.518,503795,1.0995,0.066781,
LL_07,154,490.912,503796,1.1397,0.065286,
LL_07,154,249.729,503797,1.2097,0.081732,
LL_07,154,151.565,503798,1.2291,0.10491,
LL_07,154,100.187,503799,1.391,0.23473,0.3335591875875349,0.3550791351738274
LL_07,154,77.552,503800,1.458,0.29952,0.5379986896573145,0.6025585324161922
LL_07,154,61.356,503801,1.4733,0.75478,1.6937326506391688,1.7828764743570198
LL_07,154,49.742,503802,1.4321,1.748,3.9472777732441635,3.5772204820025233
LL_07,154,39.662,503803,1.3874,3.3112,3.207163190760882,3.207163190760882
LL_07,154,30.958,503804,1.3921,3.1597,3.453868051588643,3.330515621174763
LL_07,154,19.965,503805,1.384,2.762,2.9604583299331226,3.207163190760882
LL_07,154,9.741,503806,1.4383,2.7615,2.9604583299331226,2.837105899519242
LL_07,155,2.861,503807,1.3949,3.2072,3.453868051588643,3.2071631907608826
LL_06,157,58.891,503809,1.4283,1.0717,1.9611641217927214,1.9165922099337964
LL_06,157,50.595,503810,1.4311,0.9454,1.9165922099337962,1.8720202980748706
LL_06,157,39.888,503811,1.4398,1.2447,1.8274483862159454,1.7828764743570193
LL_06,157,28.815,503812,1.3794,1.1988,1.426301179485616,1.3371573557677647
LL_06,157,20.121,503813,1.3801,1.1036,1.3817292676266901,1.5154450032034668
LL_06,157,10.210,503814,1.3782,0.90205,1.5600169150623922,1.426301179485616
LL_06,157,2.910,503815,1.3804,0.70095,1.426301179485616,1.426301179485616
LL_05,159,253.587,503817,1.5872,0.1363,0.07035525097123171,0.09497958881116285
LL_05,159,101.208,503818,1.5836,0.14253,0.15829931468527136,0.1547815521367098
LL_05,159,80.036,503819,1.5705,0.16944,0.17215958069034054,0.1829195544834869
LL_05,159,60.451,503820,1.624,0.20732,0.10905063900540916,0.12663945174821709
LL_05,159,50.014,503821,1.6173,0.2457,0.12663945174821709,0.11960392665109394
LL_05,159,40.014,503822,1.6518,0.18539,0.08090853861691646,0.0914618262626012
LL_05,159,30.261,503823,1.6494,0.18165,0.11608616410253234,0.12312168919965547
LL_05,159,20.549,503824,1.6168,0.1388,0.11256840155397073,0.11256840155397076
LL_05,159,10.315,503825,1.5793,0.10939,0.14774602703958659,0.13719273939390184
LL_05,159,4.449,503826,1.5932,0.10715,0.18644141507376408,0.19347694017088723
LL_04,161,101.090,503828,1.6626,0.14378,
LL_04,161,81.445,503829,1.6582,0.18714,0.0914618262626012,0.09497958881116281
LL_04,161,60.179,503830,1.6814,0.14826,0.0773907760683549,0.0949795888111628
LL_04,161,51.018,503831,1.6261,0.15499,0.0773907760683549,0.14422826449102502
LL_04,161,39.468,503832,1.6144,0.18066,0.07387301351979329,0.09497958881116281
